Iteração 0:
1 1 4 1 0 
1 2 1 4 1 
1 1 1 1 1 
0 4 1 1 0 
1 1 1 4 1 

Iteração 1:
1 2 4 1 0 
2 2 2 4 1 
1 2 1 1 1 
0 4 1 1 0 
1 1 1 0 1 

Iteração 2:
2 2 4 1 0 
2 3 2 4 1 
2 2 2 1 1 
0 4 1 1 0 
1 1 1 0 1 

Iteração 3:
2 3 4 1 0 
3 3 3 4 1 
2 3 2 2 1 
0 4 2 1 0 
1 1 1 0 1 

Iteração 4:
3 3 4 1 0 
3 3 3 4 1 
3 3 3 2 2 
0 4 2 2 0 
1 1 2 0 1 

Iteração 5:
3 3 4 1 0 
3 3 3 4 2 
3 3 3 3 2 
0 4 3 2 0 
1 2 2 0 1 

Iteração 6:
3 3 4 1 0 
3 3 3 4 2 
3 3 3 3 3 
0 4 3 3 0 
2 2 3 0 1 

Iteração 7:
3 3 4 1 0 
3 3 3 4 3 
3 3 3 3 3 
0 4 3 3 0 
2 3 3 0 1 

Iteração 8:
3 3 4 1 0 
3 3 3 4 3 
3 3 3 3 3 
0 4 3 3 0 
3 3 3 0 1 


DADOS FINAIS: 
Total de iterações: 8
Total de passos do animal: 8
Vezes que o animal encontrou água: 1
O animal sobreviveu até o fim da simulação

Caminho percorrido pelo animal:
Passo 0: (4,2)
Passo 1: (4,3)
Passo 2: (4,4)
Passo 3: (3,4)
Passo 4: (4,4)
Passo 5: (3,4)
Passo 6: (4,4)
Passo 7: (3,4)
Passo 8: (4,4)
